1588227130,0,0,0,0,1,0,0
1588227130,0,0,0,0,0,1,0
1588227130,0,0,1,0,0,0,0
1588227130,0,0,0,1,0,0,0
1588227130,1,0,0,0,0,0,0
1588227130,0,0,0,0,1,0,0
1588227130,0,0,0,0,0,1,0
1588227130,0,0,1,0,0,0,0
1588227130,0,0,0,0,0,0,1
1588227130,0,0,0,1,0,0,0
1588227130,1,0,0,0,0,0,0
1588227130,0,0,0,0,0,1,0
1588227130,0,-1,0,0,1,0,0
1588230998,1,0,0,0,0,0,0
1588230998,0,0,0,0,1,0,0
1588230998,0,0,0,0,0,1,0
1588230998,0,1,0,0,0,0,0
1588230998,0,0,1,0,0,0,0
1588230998,1,0,0,0,0,0,0
1588230998,0,0,0,1,0,0,0
1588230998,0,0,0,0,0,1,0
1588230998,0,1,0,0,0,0,0
1588230998,0,0,0,0,1,0,0
1588230998,0,0,1,0,0,0,0
1588230998,1,0,0,0,0,0,0
1588230998,0,0,0,1,0,0,0
1588230998,0,1,0,0,0,0,0
1588230998,0,0,0,0,0,0,1
1588230998,0,0,0,0,1,0,0
1588230998,1,0,0,0,0,-1,0
1588230998,0,1,0,0,0,-1,0
1588230998,0,0,0,-1,1,-1,0
1588230998,0,0,1,-1,0,-1,0
